Gross Annual Income,Weekly Savings under new Scheme at 19.50%,Weekly Income under new scheme,Weekly Income under old scheme1k,3/w,19/w,15/w
2k,7/w,38/w,30/w
3k,11/w,57/w,46/w
4k,15/w,76/w,61/w
5k,18/w,96/w,77/w
6k,22/w,115/w,92/w
7k,26/w,134/w,108/w
8k,30/w,153/w,123/w
9k,33/w,173/w,139/w
10k,37/w,192/w,154/w
11k,41/w,211/w,170/w
12k,45/w,230/w,185/w
13k,48/w,250/w,201/w
14k,52/w,269/w,216/w
15k,56/w,288/w,232/w
16k,60/w,307/w,247/w
17k,63/w,326/w,263/w
18k,67/w,346/w,278/w
19k,71/w,365/w,294/w
20k,75/w,384/w,309/w
21k,75/w,400/w,325/w
22k,75/w,415/w,340/w
23k,75/w,431/w,356/w
24k,75/w,446/w,371/w
25k,75/w,462/w,387/w
26k,75/w,477/w,402/w
27k,75/w,492/w,417/w
28k,75/w,508/w,433/w
29k,75/w,523/w,448/w
30k,75/w,539/w,464/w
31k,75/w,554/w,479/w
32k,75/w,570/w,495/w
33k,75/w,585/w,510/w
34k,75/w,601/w,526/w
35k,75/w,616/w,541/w
36k,75/w,632/w,557/w
37k,75/w,647/w,572/w
38k,75/w,663/w,588/w
39k,176/w,678/w,502/w
40k,178/w,694/w,515/w
41k,181/w,709/w,528/w
42k,184/w,725/w,541/w
43k,186/w,740/w,554/w
44k,189/w,756/w,566/w
45k,191/w,771/w,579/w
46k,194/w,787/w,592/w
47k,197/w,802/w,605/w
48k,199/w,818/w,618/w
49k,202/w,833/w,631/w
50k,204/w,849/w,644/w
51k,207/w,864/w,657/w
52k,210/w,880/w,669/w
53k,212/w,895/w,682/w
54k,215/w,910/w,695/w
55k,217/w,926/w,708/w
56k,220/w,941/w,721/w
57k,222/w,957/w,734/w
58k,225/w,972/w,747/w
59k,228/w,988/w,760/w
60k,230/w,1003/w,773/w
61k,303/w,1019/w,715/w
62k,307/w,1034/w,727/w
63k,311/w,1050/w,739/w
64k,315/w,1065/w,750/w
65k,318/w,1081/w,762/w
66k,322/w,1096/w,774/w
67k,326/w,1112/w,785/w
68k,329/w,1127/w,797/w
69k,333/w,1143/w,809/w
70k,337/w,1158/w,821/w
71k,341/w,1174/w,832/w
72k,344/w,1189/w,844/w
73k,348/w,1205/w,856/w
74k,352/w,1220/w,868/w
75k,356/w,1236/w,879/w
76k,359/w,1251/w,891/w
77k,363/w,1267/w,903/w
78k,367/w,1282/w,915/w
79k,371/w,1297/w,926/w
80k,375/w,1313/w,938/w
81k,378/w,1328/w,950/w
82k,382/w,1344/w,961/w
83k,386/w,1359/w,973/w
84k,390/w,1375/w,985/w
85k,393/w,1390/w,997/w
86k,397/w,1406/w,1008/w
87k,401/w,1421/w,1020/w
88k,405/w,1437/w,1032/w
89k,408/w,1452/w,1044/w
90k,412/w,1468/w,1055/w
91k,416/w,1483/w,1067/w
92k,420/w,1499/w,1079/w
93k,423/w,1514/w,1090/w
94k,427/w,1530/w,1102/w
95k,431/w,1545/w,1114/w
96k,435/w,1561/w,1126/w
97k,438/w,1576/w,1137/w
98k,442/w,1592/w,1149/w
99k,446/w,1607/w,1161/w
100k,450/w,1623/w,1173/w
101k,453/w,1638/w,1184/w
102k,457/w,1654/w,1196/w
103k,461/w,1669/w,1208/w
104k,465/w,1685/w,1220/w
105k,468/w,1700/w,1231/w
106k,472/w,1715/w,1243/w
107k,476/w,1731/w,1255/w
108k,480/w,1746/w,1266/w
109k,483/w,1762/w,1278/w
110k,487/w,1777/w,1290/w
111k,491/w,1793/w,1302/w
112k,495/w,1808/w,1313/w
113k,498/w,1824/w,1325/w
114k,502/w,1839/w,1337/w
115k,506/w,1855/w,1349/w
116k,510/w,1870/w,1360/w
117k,513/w,1886/w,1372/w
118k,517/w,1901/w,1384/w
119k,521/w,1917/w,1395/w
120k,525/w,1932/w,1407/w
121k,528/w,1948/w,1419/w
122k,532/w,1963/w,1431/w
123k,536/w,1979/w,1442/w
124k,540/w,1994/w,1454/w
125k,543/w,2010/w,1466/w
126k,547/w,2025/w,1478/w
127k,551/w,2041/w,1489/w
128k,555/w,2056/w,1501/w
129k,558/w,2072/w,1513/w
130k,562/w,2087/w,1525/w
131k,566/w,2102/w,1536/w
132k,570/w,2118/w,1548/w
133k,573/w,2133/w,1560/w
134k,577/w,2149/w,1571/w
135k,581/w,2164/w,1583/w
136k,584/w,2180/w,1595/w
137k,588/w,2195/w,1607/w
138k,592/w,2211/w,1618/w
139k,596/w,2226/w,1630/w
140k,599/w,2242/w,1642/w
141k,603/w,2257/w,1654/w
142k,607/w,2273/w,1665/w
143k,611/w,2288/w,1677/w
144k,614/w,2304/w,1689/w
145k,618/w,2319/w,1700/w
146k,622/w,2335/w,1712/w
147k,626/w,2350/w,1724/w
148k,629/w,2366/w,1736/w
149k,633/w,2381/w,1747/w
150k,637/w,2397/w,1759/w
151k,641/w,2412/w,1771/w
152k,644/w,2428/w,1783/w
153k,648/w,2443/w,1794/w
154k,652/w,2459/w,1806/w
155k,656/w,2474/w,1818/w
156k,659/w,2489/w,1830/w
157k,663/w,2505/w,1841/w
158k,667/w,2520/w,1853/w
159k,671/w,2536/w,1865/w
160k,675/w,2551/w,1876/w
161k,678/w,2567/w,1888/w
162k,682/w,2582/w,1900/w
163k,686/w,2598/w,1912/w
164k,690/w,2613/w,1923/w
165k,693/w,2629/w,1935/w
166k,697/w,2644/w,1947/w
167k,701/w,2660/w,1959/w
168k,705/w,2675/w,1970/w
169k,708/w,2691/w,1982/w
170k,712/w,2706/w,1994/w
171k,716/w,2722/w,2005/w
172k,720/w,2737/w,2017/w
173k,723/w,2753/w,2029/w
174k,727/w,2768/w,2041/w
175k,731/w,2784/w,2052/w
176k,735/w,2799/w,2064/w
177k,738/w,2815/w,2076/w
178k,742/w,2830/w,2088/w
179k,746/w,2846/w,2099/w
180k,750/w,2861/w,2111/w
181k,753/w,2877/w,2123/w
182k,757/w,2892/w,2135/w
183k,761/w,2907/w,2146/w
184k,765/w,2923/w,2158/w
185k,768/w,2938/w,2170/w
186k,772/w,2954/w,2181/w
187k,776/w,2969/w,2193/w
188k,780/w,2985/w,2205/w
189k,783/w,3000/w,2217/w
190k,787/w,3016/w,2228/w
191k,791/w,3031/w,2240/w
192k,795/w,3047/w,2252/w
193k,798/w,3062/w,2264/w
194k,802/w,3078/w,2275/w
195k,806/w,3093/w,2287/w
196k,810/w,3109/w,2299/w
197k,813/w,3124/w,2310/w
198k,817/w,3140/w,2322/w
199k,821/w,3155/w,2334/w
200k,825/w,3171/w,2346/w
201k,828/w,3186/w,2357/w
202k,832/w,3202/w,2369/w
203k,836/w,3217/w,2381/w
204k,840/w,3233/w,2393/w
205k,843/w,3248/w,2404/w
206k,847/w,3264/w,2416/w
207k,851/w,3279/w,2428/w
208k,855/w,3295/w,2440/w
209k,858/w,3310/w,2451/w
210k,862/w,3325/w,2463/w
211k,866/w,3341/w,2475/w
212k,870/w,3356/w,2486/w
213k,873/w,3372/w,2498/w
214k,877/w,3387/w,2510/w
215k,881/w,3403/w,2522/w
216k,885/w,3418/w,2533/w
217k,888/w,3434/w,2545/w
218k,892/w,3449/w,2557/w
219k,896/w,3465/w,2569/w
220k,900/w,3480/w,2580/w
221k,903/w,3496/w,2592/w
222k,907/w,3511/w,2604/w
223k,911/w,3527/w,2615/w
224k,915/w,3542/w,2627/w
225k,918/w,3558/w,2639/w
226k,922/w,3573/w,2651/w
227k,926/w,3589/w,2662/w
228k,930/w,3604/w,2674/w
229k,933/w,3620/w,2686/w
230k,937/w,3635/w,2698/w
231k,941/w,3651/w,2709/w
232k,945/w,3666/w,2721/w
233k,948/w,3682/w,2733/w
234k,952/w,3697/w,2745/w
235k,956/w,3712/w,2756/w
236k,960/w,3728/w,2768/w
237k,963/w,3743/w,2780/w
238k,967/w,3759/w,2791/w
239k,971/w,3774/w,2803/w
240k,975/w,3790/w,2815/w
241k,978/w,3805/w,2827/w
242k,982/w,3821/w,2838/w
243k,986/w,3836/w,2850/w
244k,990/w,3852/w,2862/w
245k,993/w,3867/w,2874/w
246k,997/w,3883/w,2885/w
247k,1001/w,3898/w,2897/w
248k,1005/w,3914/w,2909/w
249k,1008/w,3929/w,2920/w
250k,1012/w,3945/w,2932/w
251k,1016/w,3960/w,2944/w
252k,1020/w,3976/w,2956/w
253k,1023/w,3991/w,2967/w
254k,1027/w,4007/w,2979/w
255k,1031/w,4022/w,2991/w
256k,1034/w,4038/w,3003/w
257k,1038/w,4053/w,3014/w
258k,1042/w,4069/w,3026/w
259k,1046/w,4084/w,3038/w
260k,1049/w,4099/w,3050/w
261k,1053/w,4115/w,3061/w
262k,1057/w,4130/w,3073/w
263k,1061/w,4146/w,3085/w
264k,1064/w,4161/w,3096/w
265k,1068/w,4177/w,3108/w
266k,1072/w,4192/w,3120/w
267k,1076/w,4208/w,3132/w
268k,1079/w,4223/w,3143/w
269k,1083/w,4239/w,3155/w
270k,1087/w,4254/w,3167/w
271k,1091/w,4270/w,3179/w
272k,1094/w,4285/w,3190/w
273k,1098/w,4301/w,3202/w
274k,1102/w,4316/w,3214/w
275k,1106/w,4332/w,3225/w
276k,1109/w,4347/w,3237/w
277k,1113/w,4363/w,3249/w
278k,1117/w,4378/w,3261/w
279k,1121/w,4394/w,3272/w
280k,1124/w,4409/w,3284/w
281k,1128/w,4425/w,3296/w
282k,1132/w,4440/w,3308/w
283k,1136/w,4456/w,3319/w
284k,1139/w,4471/w,3331/w
285k,1143/w,4487/w,3343/w
286k,1147/w,4502/w,3355/w
287k,1151/w,4517/w,3366/w
288k,1154/w,4533/w,3378/w
289k,1158/w,4548/w,3390/w
290k,1162/w,4564/w,3401/w
291k,1166/w,4579/w,3413/w
292k,1170/w,4595/w,3425/w
293k,1173/w,4610/w,3437/w
294k,1177/w,4626/w,3448/w
295k,1181/w,4641/w,3460/w
296k,1184/w,4657/w,3472/w
297k,1188/w,4672/w,3484/w
298k,1192/w,4688/w,3495/w
299k,1196/w,4703/w,3507/w
300k,1199/w,4719/w,3519/w
301k,1203/w,4734/w,3530/w
302k,1207/w,4750/w,3542/w
303k,1211/w,4765/w,3554/w
304k,1214/w,4781/w,3566/w
305k,1218/w,4796/w,3577/w
306k,1222/w,4812/w,3589/w
307k,1226/w,4827/w,3601/w
308k,1230/w,4843/w,3613/w
309k,1233/w,4858/w,3624/w
310k,1237/w,4874/w,3636/w
311k,1241/w,4889/w,3648/w
312k,1244/w,4904/w,3660/w
313k,1248/w,4920/w,3671/w
314k,1252/w,4935/w,3683/w
315k,1256/w,4951/w,3695/w
316k,1259/w,4966/w,3706/w
317k,1263/w,4982/w,3718/w
318k,1267/w,4997/w,3730/w
319k,1271/w,5013/w,3742/w
320k,1274/w,5028/w,3753/w
321k,1278/w,5044/w,3765/w
322k,1282/w,5059/w,3777/w
323k,1286/w,5075/w,3789/w
324k,1289/w,5090/w,3800/w
325k,1293/w,5106/w,3812/w
326k,1297/w,5121/w,3824/w
327k,1301/w,5137/w,3835/w
328k,1305/w,5152/w,3847/w
329k,1308/w,5168/w,3859/w
330k,1312/w,5183/w,3871/w
331k,1316/w,5199/w,3882/w
332k,1320/w,5214/w,3894/w
333k,1323/w,5230/w,3906/w
334k,1327/w,5245/w,3918/w
335k,1331/w,5261/w,3929/w
336k,1335/w,5276/w,3941/w
337k,1338/w,5292/w,3953/w
338k,1342/w,5307/w,3965/w
339k,1346/w,5322/w,3976/w
340k,1349/w,5338/w,3988/w
341k,1353/w,5353/w,4000/w
342k,1357/w,5369/w,4011/w
343k,1361/w,5384/w,4023/w
344k,1365/w,5400/w,4035/w
345k,1368/w,5415/w,4047/w
346k,1372/w,5431/w,4058/w
347k,1376/w,5446/w,4070/w
348k,1380/w,5462/w,4082/w
349k,1383/w,5477/w,4094/w
350k,1387/w,5493/w,4105/w
351k,1391/w,5508/w,4117/w
352k,1395/w,5524/w,4129/w
353k,1398/w,5539/w,4140/w
354k,1402/w,5555/w,4152/w
355k,1406/w,5570/w,4164/w
356k,1410/w,5586/w,4176/w
357k,1413/w,5601/w,4187/w
358k,1417/w,5617/w,4199/w
359k,1421/w,5632/w,4211/w
360k,1425/w,5648/w,4223/w
361k,1428/w,5663/w,4234/w
362k,1432/w,5679/w,4246/w
363k,1436/w,5694/w,4258/w
364k,1440/w,5710/w,4270/w
365k,1443/w,5725/w,4281/w
366k,1447/w,5740/w,4293/w
367k,1451/w,5756/w,4305/w
368k,1455/w,5771/w,4316/w
369k,1458/w,5787/w,4328/w
370k,1462/w,5802/w,4340/w
371k,1466/w,5818/w,4352/w
372k,1470/w,5833/w,4363/w
373k,1473/w,5849/w,4375/w
374k,1477/w,5864/w,4387/w
375k,1481/w,5880/w,4399/w
376k,1485/w,5895/w,4410/w
377k,1488/w,5911/w,4422/w
378k,1492/w,5926/w,4434/w
379k,1496/w,5942/w,4445/w
380k,1500/w,5957/w,4457/w
381k,1503/w,5973/w,4469/w
382k,1507/w,5988/w,4481/w
383k,1511/w,6004/w,4492/w
384k,1515/w,6019/w,4504/w
385k,1518/w,6035/w,4516/w
386k,1522/w,6050/w,4528/w
387k,1526/w,6066/w,4539/w
388k,1530/w,6081/w,4551/w
389k,1533/w,6097/w,4563/w
390k,1537/w,6112/w,4575/w
391k,1541/w,6127/w,4586/w
392k,1545/w,6143/w,4598/w
393k,1548/w,6158/w,4610/w
394k,1552/w,6174/w,4621/w
395k,1556/w,6189/w,4633/w
396k,1560/w,6205/w,4645/w
397k,1563/w,6220/w,4657/w
398k,1567/w,6236/w,4668/w
399k,1571/w,6251/w,4680/w
400k,1575/w,6267/w,4692/w
401k,1578/w,6282/w,4704/w
402k,1582/w,6298/w,4715/w
403k,1586/w,6313/w,4727/w
404k,1590/w,6329/w,4739/w
405k,1593/w,6344/w,4750/w
406k,1597/w,6360/w,4762/w
407k,1601/w,6375/w,4774/w
408k,1605/w,6391/w,4786/w
409k,1608/w,6406/w,4797/w
410k,1612/w,6422/w,4809/w
411k,1616/w,6437/w,4821/w
412k,1620/w,6453/w,4833/w
413k,1623/w,6468/w,4844/w
414k,1627/w,6484/w,4856/w
415k,1631/w,6499/w,4868/w
416k,1635/w,6515/w,4880/w
417k,1638/w,6530/w,4891/w
418k,1642/w,6545/w,4903/w
419k,1646/w,6561/w,4915/w
420k,1650/w,6576/w,4926/w
421k,1653/w,6592/w,4938/w
422k,1657/w,6607/w,4950/w
423k,1661/w,6623/w,4962/w
424k,1665/w,6638/w,4973/w
425k,1668/w,6654/w,4985/w
426k,1672/w,6669/w,4997/w
427k,1676/w,6685/w,5009/w
428k,1680/w,6700/w,5020/w
429k,1683/w,6716/w,5032/w
430k,1687/w,6731/w,5044/w
431k,1691/w,6747/w,5055/w
432k,1695/w,6762/w,5067/w
433k,1698/w,6778/w,5079/w
434k,1702/w,6793/w,5091/w
435k,1706/w,6809/w,5102/w
436k,1710/w,6824/w,5114/w
437k,1713/w,6840/w,5126/w
438k,1717/w,6855/w,5138/w
439k,1721/w,6871/w,5149/w
440k,1725/w,6886/w,5161/w
441k,1728/w,6902/w,5173/w
442k,1732/w,6917/w,5185/w
443k,1736/w,6932/w,5196/w
444k,1740/w,6948/w,5208/w
445k,1743/w,6963/w,5220/w
446k,1747/w,6979/w,5231/w
447k,1751/w,6994/w,5243/w
448k,1755/w,7010/w,5255/w
449k,1758/w,7025/w,5267/w
450k,1762/w,7041/w,5278/w
451k,1766/w,7056/w,5290/w
452k,1770/w,7072/w,5302/w
453k,1773/w,7087/w,5314/w
454k,1777/w,7103/w,5325/w
455k,1781/w,7118/w,5337/w
456k,1785/w,7134/w,5349/w
457k,1788/w,7149/w,5360/w
458k,1792/w,7165/w,5372/w
459k,1796/w,7180/w,5384/w
460k,1800/w,7196/w,5396/w
461k,1803/w,7211/w,5407/w
462k,1807/w,7227/w,5419/w
463k,1811/w,7242/w,5431/w
464k,1815/w,7258/w,5443/w
465k,1818/w,7273/w,5454/w
466k,1822/w,7289/w,5466/w
467k,1826/w,7304/w,5478/w
468k,1830/w,7320/w,5490/w
469k,1833/w,7335/w,5501/w
470k,1837/w,7350/w,5513/w
471k,1841/w,7366/w,5525/w
472k,1845/w,7381/w,5536/w
473k,1848/w,7397/w,5548/w
474k,1852/w,7412/w,5560/w
475k,1856/w,7428/w,5572/w
476k,1860/w,7443/w,5583/w
477k,1863/w,7459/w,5595/w
478k,1867/w,7474/w,5607/w
479k,1871/w,7490/w,5619/w
480k,1875/w,7505/w,5630/w
481k,1878/w,7521/w,5642/w
482k,1882/w,7536/w,5654/w
483k,1886/w,7552/w,5665/w
484k,1890/w,7567/w,5677/w
485k,1893/w,7583/w,5689/w
486k,1897/w,7598/w,5701/w
487k,1901/w,7614/w,5712/w
488k,1905/w,7629/w,5724/w
489k,1908/w,7645/w,5736/w
490k,1912/w,7660/w,5748/w
491k,1916/w,7676/w,5759/w
492k,1919/w,7691/w,5771/w
493k,1923/w,7707/w,5783/w
494k,1927/w,7722/w,5795/w
495k,1931/w,7737/w,5806/w
496k,1934/w,7753/w,5818/w
497k,1938/w,7768/w,5830/w
498k,1942/w,7784/w,5841/w
499k,1946/w,7799/w,5853/w
500k,1949/w,7815/w,5865/w
501k,1953/w,7830/w,5877/w
502k,1957/w,7846/w,5888/w
503k,1961/w,7861/w,5900/w
504k,1964/w,7877/w,5912/w
505k,1968/w,7892/w,5924/w
506k,1972/w,7908/w,5935/w
507k,1976/w,7923/w,5947/w
508k,1979/w,7939/w,5959/w
509k,1983/w,7954/w,5970/w
510k,1987/w,7970/w,5982/w
511k,1991/w,7985/w,5994/w
512k,1994/w,8001/w,6006/w
513k,1998/w,8016/w,6017/w
514k,2002/w,8032/w,6029/w
515k,2006/w,8047/w,6041/w
516k,2009/w,8063/w,6053/w
517k,2013/w,8078/w,6064/w
