Gross Annual Income,Weekly Savings under new Scheme at 19.50%,Weekly Income under new scheme,Weekly Income under old scheme1k,3/w,19/w,15/w
518k,2017/w,8094/w,6076/w
519k,2021/w,8109/w,6088/w
520k,2024/w,8124/w,6100/w
521k,2028/w,8140/w,6111/w
522k,2032/w,8155/w,6123/w
523k,2036/w,8171/w,6135/w
524k,2039/w,8186/w,6146/w
525k,2043/w,8202/w,6158/w
526k,2047/w,8217/w,6170/w
527k,2051/w,8233/w,6182/w
528k,2054/w,8248/w,6193/w
529k,2058/w,8264/w,6205/w
530k,2062/w,8279/w,6217/w
531k,2066/w,8295/w,6229/w
532k,2070/w,8310/w,6240/w
533k,2073/w,8326/w,6252/w
534k,2077/w,8341/w,6264/w
535k,2081/w,8357/w,6275/w
536k,2084/w,8372/w,6287/w
537k,2088/w,8388/w,6299/w
538k,2092/w,8403/w,6311/w
539k,2096/w,8419/w,6322/w
540k,2099/w,8434/w,6334/w
541k,2103/w,8450/w,6346/w
542k,2107/w,8465/w,6358/w
543k,2111/w,8481/w,6369/w
544k,2114/w,8496/w,6381/w
545k,2118/w,8512/w,6393/w
546k,2122/w,8527/w,6405/w
547k,2126/w,8542/w,6416/w
548k,2129/w,8558/w,6428/w
549k,2133/w,8573/w,6440/w
550k,2137/w,8589/w,6451/w
551k,2141/w,8604/w,6463/w
552k,2144/w,8620/w,6475/w
553k,2148/w,8635/w,6487/w
554k,2152/w,8651/w,6498/w
555k,2156/w,8666/w,6510/w
556k,2159/w,8682/w,6522/w
557k,2163/w,8697/w,6534/w
558k,2167/w,8713/w,6545/w
559k,2171/w,8728/w,6557/w
560k,2174/w,8744/w,6569/w
561k,2178/w,8759/w,6580/w
562k,2182/w,8775/w,6592/w
563k,2186/w,8790/w,6604/w
564k,2190/w,8806/w,6616/w
565k,2193/w,8821/w,6627/w
566k,2197/w,8837/w,6639/w
567k,2201/w,8852/w,6651/w
568k,2204/w,8868/w,6663/w
569k,2208/w,8883/w,6674/w
570k,2212/w,8899/w,6686/w
571k,2216/w,8914/w,6698/w
572k,2219/w,8929/w,6710/w
573k,2223/w,8945/w,6721/w
574k,2227/w,8960/w,6733/w
575k,2231/w,8976/w,6745/w
576k,2234/w,8991/w,6756/w
577k,2238/w,9007/w,6768/w
578k,2242/w,9022/w,6780/w
579k,2246/w,9038/w,6792/w
580k,2249/w,9053/w,6803/w
581k,2253/w,9069/w,6815/w
582k,2257/w,9084/w,6827/w
583k,2261/w,9100/w,6839/w
584k,2265/w,9115/w,6850/w
585k,2268/w,9131/w,6862/w
586k,2272/w,9146/w,6874/w
587k,2276/w,9162/w,6885/w
588k,2279/w,9177/w,6897/w
589k,2283/w,9193/w,6909/w
590k,2287/w,9208/w,6921/w
591k,2291/w,9224/w,6932/w
592k,2294/w,9239/w,6944/w
593k,2298/w,9255/w,6956/w
594k,2302/w,9270/w,6968/w
595k,2306/w,9286/w,6979/w
596k,2309/w,9301/w,6991/w
597k,2313/w,9317/w,7003/w
598k,2317/w,9332/w,7015/w
599k,2321/w,9347/w,7026/w
600k,2324/w,9363/w,7038/w
601k,2328/w,9378/w,7050/w
602k,2332/w,9394/w,7061/w
603k,2336/w,9409/w,7073/w
604k,2339/w,9425/w,7085/w
605k,2343/w,9440/w,7097/w
606k,2347/w,9456/w,7108/w
607k,2351/w,9471/w,7120/w
608k,2354/w,9487/w,7132/w
609k,2358/w,9502/w,7144/w
610k,2362/w,9518/w,7155/w
611k,2366/w,9533/w,7167/w
612k,2369/w,9549/w,7179/w
613k,2373/w,9564/w,7190/w
614k,2377/w,9580/w,7202/w
615k,2381/w,9595/w,7214/w
616k,2385/w,9611/w,7226/w
617k,2388/w,9626/w,7237/w
618k,2392/w,9642/w,7249/w
619k,2396/w,9657/w,7261/w
620k,2399/w,9673/w,7273/w
621k,2403/w,9688/w,7284/w
622k,2407/w,9704/w,7296/w
623k,2411/w,9719/w,7308/w
624k,2414/w,9734/w,7320/w
625k,2418/w,9750/w,7331/w
626k,2422/w,9765/w,7343/w
627k,2426/w,9781/w,7355/w
628k,2429/w,9796/w,7366/w
629k,2433/w,9812/w,7378/w
630k,2437/w,9827/w,7390/w
631k,2441/w,9843/w,7402/w
632k,2444/w,9858/w,7413/w
633k,2448/w,9874/w,7425/w
634k,2452/w,9889/w,7437/w
635k,2456/w,9905/w,7449/w
636k,2460/w,9920/w,7460/w
637k,2463/w,9936/w,7472/w
638k,2467/w,9951/w,7484/w
639k,2471/w,9967/w,7495/w
640k,2474/w,9982/w,7507/w
641k,2478/w,9998/w,7519/w
642k,2482/w,10013/w,7531/w
643k,2486/w,10029/w,7542/w
644k,2489/w,10044/w,7554/w
645k,2493/w,10060/w,7566/w
646k,2497/w,10075/w,7578/w
647k,2501/w,10091/w,7589/w
648k,2504/w,10106/w,7601/w
649k,2508/w,10122/w,7613/w
650k,2512/w,10137/w,7625/w
651k,2516/w,10152/w,7636/w
652k,2520/w,10168/w,7648/w
653k,2523/w,10183/w,7660/w
654k,2527/w,10199/w,7671/w
655k,2531/w,10214/w,7683/w
656k,2535/w,10230/w,7695/w
657k,2538/w,10245/w,7707/w
658k,2542/w,10261/w,7718/w
659k,2546/w,10276/w,7730/w
660k,2549/w,10292/w,7742/w
661k,2553/w,10307/w,7754/w
662k,2557/w,10323/w,7765/w
663k,2561/w,10338/w,7777/w
664k,2565/w,10354/w,7789/w
665k,2568/w,10369/w,7800/w
666k,2572/w,10385/w,7812/w
667k,2576/w,10400/w,7824/w
668k,2580/w,10416/w,7836/w
669k,2583/w,10431/w,7847/w
670k,2587/w,10447/w,7859/w
671k,2591/w,10462/w,7871/w
672k,2595/w,10478/w,7883/w
673k,2598/w,10493/w,7894/w
674k,2602/w,10509/w,7906/w
675k,2606/w,10524/w,7918/w
676k,2610/w,10540/w,7930/w
677k,2613/w,10555/w,7941/w
678k,2617/w,10570/w,7953/w
679k,2621/w,10586/w,7965/w
680k,2624/w,10601/w,7976/w
681k,2628/w,10617/w,7988/w
682k,2632/w,10632/w,8000/w
683k,2636/w,10648/w,8012/w
684k,2640/w,10663/w,8023/w
685k,2643/w,10679/w,8035/w
686k,2647/w,10694/w,8047/w
687k,2651/w,10710/w,8059/w
688k,2655/w,10725/w,8070/w
689k,2658/w,10741/w,8082/w
690k,2662/w,10756/w,8094/w
691k,2666/w,10772/w,8105/w
692k,2670/w,10787/w,8117/w
693k,2673/w,10803/w,8129/w
694k,2677/w,10818/w,8141/w
695k,2681/w,10834/w,8152/w
696k,2685/w,10849/w,8164/w
697k,2688/w,10865/w,8176/w
698k,2692/w,10880/w,8188/w
699k,2696/w,10896/w,8199/w
700k,2700/w,10911/w,8211/w
701k,2703/w,10927/w,8223/w
702k,2707/w,10942/w,8235/w
703k,2711/w,10957/w,8246/w
704k,2715/w,10973/w,8258/w
705k,2718/w,10988/w,8270/w
706k,2722/w,11004/w,8281/w
707k,2726/w,11019/w,8293/w
708k,2730/w,11035/w,8305/w
709k,2733/w,11050/w,8317/w
710k,2737/w,11066/w,8328/w
711k,2741/w,11081/w,8340/w
712k,2745/w,11097/w,8352/w
713k,2748/w,11112/w,8364/w
714k,2752/w,11128/w,8375/w
715k,2756/w,11143/w,8387/w
716k,2760/w,11159/w,8399/w
717k,2763/w,11174/w,8410/w
718k,2767/w,11190/w,8422/w
719k,2771/w,11205/w,8434/w
720k,2775/w,11221/w,8446/w
721k,2778/w,11236/w,8457/w
722k,2782/w,11252/w,8469/w
723k,2786/w,11267/w,8481/w
724k,2790/w,11283/w,8493/w
725k,2793/w,11298/w,8504/w
726k,2797/w,11314/w,8516/w
727k,2801/w,11329/w,8528/w
728k,2805/w,11345/w,8540/w
729k,2808/w,11360/w,8551/w
730k,2812/w,11375/w,8563/w
731k,2816/w,11391/w,8575/w
732k,2820/w,11406/w,8586/w
733k,2823/w,11422/w,8598/w
734k,2827/w,11437/w,8610/w
735k,2831/w,11453/w,8622/w
736k,2835/w,11468/w,8633/w
737k,2838/w,11484/w,8645/w
738k,2842/w,11499/w,8657/w
739k,2846/w,11515/w,8669/w
740k,2850/w,11530/w,8680/w
741k,2853/w,11546/w,8692/w
742k,2857/w,11561/w,8704/w
743k,2861/w,11577/w,8715/w
744k,2865/w,11592/w,8727/w
745k,2868/w,11608/w,8739/w
746k,2872/w,11623/w,8751/w
747k,2876/w,11639/w,8762/w
748k,2880/w,11654/w,8774/w
749k,2883/w,11670/w,8786/w
750k,2887/w,11685/w,8798/w
751k,2891/w,11701/w,8809/w
752k,2895/w,11716/w,8821/w
753k,2898/w,11732/w,8833/w
754k,2902/w,11747/w,8845/w
755k,2906/w,11762/w,8856/w
756k,2910/w,11778/w,8868/w
757k,2913/w,11793/w,8880/w
758k,2917/w,11809/w,8891/w
759k,2921/w,11824/w,8903/w
760k,2925/w,11840/w,8915/w
761k,2928/w,11855/w,8927/w
762k,2932/w,11871/w,8938/w
763k,2936/w,11886/w,8950/w
764k,2940/w,11902/w,8962/w
765k,2943/w,11917/w,8974/w
766k,2947/w,11933/w,8985/w
767k,2951/w,11948/w,8997/w
768k,2955/w,11964/w,9009/w
769k,2958/w,11979/w,9020/w
770k,2962/w,11995/w,9032/w
771k,2966/w,12010/w,9044/w
772k,2970/w,12026/w,9056/w
773k,2973/w,12041/w,9067/w
774k,2977/w,12057/w,9079/w
775k,2981/w,12072/w,9091/w
776k,2985/w,12088/w,9103/w
777k,2988/w,12103/w,9114/w
778k,2992/w,12119/w,9126/w
779k,2996/w,12134/w,9138/w
780k,3000/w,12150/w,9150/w
781k,3003/w,12165/w,9161/w
782k,3007/w,12180/w,9173/w
783k,3011/w,12196/w,9185/w
784k,3015/w,12211/w,9196/w
785k,3018/w,12227/w,9208/w
786k,3022/w,12242/w,9220/w
787k,3026/w,12258/w,9232/w
788k,3030/w,12273/w,9243/w
789k,3033/w,12289/w,9255/w
790k,3037/w,12304/w,9267/w
791k,3041/w,12320/w,9279/w
792k,3045/w,12335/w,9290/w
793k,3048/w,12351/w,9302/w
794k,3052/w,12366/w,9314/w
795k,3056/w,12382/w,9325/w
796k,3060/w,12397/w,9337/w
797k,3063/w,12413/w,9349/w
798k,3067/w,12428/w,9361/w
799k,3071/w,12444/w,9372/w
800k,3075/w,12459/w,9384/w
801k,3078/w,12475/w,9396/w
802k,3082/w,12490/w,9408/w
803k,3086/w,12506/w,9419/w
804k,3090/w,12521/w,9431/w
805k,3093/w,12537/w,9443/w
806k,3097/w,12552/w,9455/w
807k,3101/w,12567/w,9466/w
808k,3105/w,12583/w,9478/w
809k,3108/w,12598/w,9490/w
810k,3112/w,12614/w,9501/w
811k,3116/w,12629/w,9513/w
812k,3120/w,12645/w,9525/w
813k,3123/w,12660/w,9537/w
814k,3127/w,12676/w,9548/w
815k,3131/w,12691/w,9560/w
816k,3135/w,12707/w,9572/w
817k,3138/w,12722/w,9584/w
818k,3142/w,12738/w,9595/w
819k,3146/w,12753/w,9607/w
820k,3150/w,12769/w,9619/w
821k,3153/w,12784/w,9630/w
822k,3157/w,12800/w,9642/w
823k,3161/w,12815/w,9654/w
824k,3165/w,12831/w,9666/w
825k,3168/w,12846/w,9677/w
826k,3172/w,12862/w,9689/w
827k,3176/w,12877/w,9701/w
828k,3180/w,12893/w,9713/w
829k,3183/w,12908/w,9724/w
830k,3187/w,12924/w,9736/w
831k,3191/w,12939/w,9748/w
832k,3195/w,12955/w,9760/w
833k,3198/w,12970/w,9771/w
834k,3202/w,12985/w,9783/w
835k,3206/w,13001/w,9795/w
836k,3210/w,13016/w,9806/w
837k,3213/w,13032/w,9818/w
838k,3217/w,13047/w,9830/w
839k,3221/w,13063/w,9842/w
840k,3225/w,13078/w,9853/w
841k,3228/w,13094/w,9865/w
842k,3232/w,13109/w,9877/w
843k,3236/w,13125/w,9889/w
844k,3240/w,13140/w,9900/w
845k,3243/w,13156/w,9912/w
846k,3247/w,13171/w,9924/w
847k,3251/w,13187/w,9935/w
848k,3255/w,13202/w,9947/w
849k,3258/w,13218/w,9959/w
850k,3262/w,13233/w,9971/w
851k,3266/w,13249/w,9982/w
852k,3270/w,13264/w,9994/w
853k,3273/w,13280/w,10006/w
854k,3277/w,13295/w,10018/w
855k,3281/w,13311/w,10029/w
856k,3285/w,13326/w,10041/w
857k,3288/w,13342/w,10053/w
858k,3292/w,13357/w,10065/w
859k,3296/w,13372/w,10076/w
860k,3300/w,13388/w,10088/w
861k,3303/w,13403/w,10100/w
862k,3307/w,13419/w,10111/w
863k,3311/w,13434/w,10123/w
864k,3315/w,13450/w,10135/w
865k,3318/w,13465/w,10147/w
866k,3322/w,13481/w,10158/w
867k,3326/w,13496/w,10170/w
868k,3330/w,13512/w,10182/w
869k,3333/w,13527/w,10194/w
870k,3337/w,13543/w,10205/w
871k,3341/w,13558/w,10217/w
872k,3345/w,13574/w,10229/w
873k,3348/w,13589/w,10240/w
874k,3352/w,13605/w,10252/w
875k,3356/w,13620/w,10264/w
876k,3360/w,13636/w,10276/w
877k,3363/w,13651/w,10287/w
878k,3367/w,13667/w,10299/w
879k,3371/w,13682/w,10311/w
880k,3375/w,13698/w,10323/w
881k,3378/w,13713/w,10334/w
882k,3382/w,13729/w,10346/w
883k,3386/w,13744/w,10358/w
884k,3390/w,13760/w,10370/w
885k,3393/w,13775/w,10381/w
886k,3397/w,13790/w,10393/w
887k,3401/w,13806/w,10405/w
888k,3405/w,13821/w,10416/w
889k,3408/w,13837/w,10428/w
890k,3412/w,13852/w,10440/w
891k,3416/w,13868/w,10452/w
892k,3420/w,13883/w,10463/w
893k,3423/w,13899/w,10475/w
894k,3427/w,13914/w,10487/w
895k,3431/w,13930/w,10499/w
896k,3435/w,13945/w,10510/w
897k,3438/w,13961/w,10522/w
898k,3442/w,13976/w,10534/w
899k,3446/w,13992/w,10545/w
900k,3450/w,14007/w,10557/w
901k,3453/w,14023/w,10569/w
902k,3457/w,14038/w,10581/w
903k,3461/w,14054/w,10592/w
904k,3465/w,14069/w,10604/w
905k,3468/w,14085/w,10616/w
906k,3472/w,14100/w,10628/w
907k,3476/w,14116/w,10639/w
908k,3480/w,14131/w,10651/w
909k,3483/w,14147/w,10663/w
910k,3487/w,14162/w,10675/w
911k,3491/w,14177/w,10686/w
912k,3495/w,14193/w,10698/w
913k,3498/w,14208/w,10710/w
914k,3502/w,14224/w,10721/w
915k,3506/w,14239/w,10733/w
916k,3510/w,14255/w,10745/w
917k,3513/w,14270/w,10757/w
918k,3517/w,14286/w,10768/w
919k,3521/w,14301/w,10780/w
920k,3525/w,14317/w,10792/w
921k,3528/w,14332/w,10804/w
922k,3532/w,14348/w,10815/w
923k,3536/w,14363/w,10827/w
924k,3540/w,14379/w,10839/w
925k,3543/w,14394/w,10850/w
926k,3547/w,14410/w,10862/w
927k,3551/w,14425/w,10874/w
928k,3555/w,14441/w,10886/w
929k,3558/w,14456/w,10897/w
930k,3562/w,14472/w,10909/w
931k,3566/w,14487/w,10921/w
932k,3570/w,14503/w,10933/w
933k,3573/w,14518/w,10944/w
934k,3577/w,14534/w,10956/w
935k,3581/w,14549/w,10968/w
936k,3585/w,14565/w,10980/w
937k,3588/w,14580/w,10991/w
938k,3592/w,14595/w,11003/w
939k,3596/w,14611/w,11015/w
940k,3600/w,14626/w,11026/w
941k,3603/w,14642/w,11038/w
942k,3607/w,14657/w,11050/w
943k,3611/w,14673/w,11062/w
944k,3615/w,14688/w,11073/w
945k,3618/w,14704/w,11085/w
946k,3622/w,14719/w,11097/w
947k,3626/w,14735/w,11109/w
948k,3630/w,14750/w,11120/w
949k,3633/w,14766/w,11132/w
950k,3637/w,14781/w,11144/w
951k,3641/w,14797/w,11155/w
952k,3645/w,14812/w,11167/w
953k,3648/w,14828/w,11179/w
954k,3652/w,14843/w,11191/w
955k,3656/w,14859/w,11202/w
956k,3660/w,14874/w,11214/w
957k,3663/w,14890/w,11226/w
958k,3667/w,14905/w,11238/w
959k,3671/w,14921/w,11249/w
960k,3674/w,14936/w,11261/w
961k,3678/w,14952/w,11273/w
962k,3682/w,14967/w,11285/w
963k,3686/w,14982/w,11296/w
964k,3689/w,14998/w,11308/w
965k,3693/w,15013/w,11320/w
966k,3697/w,15029/w,11331/w
967k,3701/w,15044/w,11343/w
968k,3704/w,15060/w,11355/w
969k,3708/w,15075/w,11367/w
970k,3712/w,15091/w,11378/w
971k,3716/w,15106/w,11390/w
972k,3719/w,15122/w,11402/w
973k,3723/w,15137/w,11414/w
974k,3727/w,15153/w,11425/w
975k,3731/w,15168/w,11437/w
976k,3734/w,15184/w,11449/w
977k,3738/w,15199/w,11460/w
978k,3742/w,15215/w,11472/w
979k,3746/w,15230/w,11484/w
980k,3749/w,15246/w,11496/w
981k,3753/w,15261/w,11507/w
982k,3757/w,15277/w,11519/w
983k,3761/w,15292/w,11531/w
984k,3764/w,15308/w,11543/w
985k,3768/w,15323/w,11554/w
986k,3772/w,15339/w,11566/w
987k,3776/w,15354/w,11578/w
988k,3779/w,15369/w,11590/w
989k,3783/w,15385/w,11601/w
990k,3787/w,15400/w,11613/w
991k,3791/w,15416/w,11625/w
992k,3794/w,15431/w,11636/w
993k,3798/w,15447/w,11648/w
994k,3802/w,15462/w,11660/w
995k,3806/w,15478/w,11672/w
996k,3809/w,15493/w,11683/w
997k,3813/w,15509/w,11695/w
998k,3817/w,15524/w,11707/w
999k,3821/w,15540/w,11719/w
1000k,3824/w,15555/w,11730/w
